Label;R;G;B
NoImg;64;160;192
Noise;192;160;192
NoImg;0;96;64
Noise;128;96;64
NoImg;0;224;64
NoImg;128;224;64
NoImg;0;96;192
NoImg;128;96;192
NoImg;0;224;192
NoImg;128;224;192
NoImg;64;96;64
NoImg;192;96;64
NoImg;64;224;64
NoImg;192;224;64
NoImg;64;96;192
NoImg;192;96;192
NoImg;64;224;192
NoImg;192;224;192
Noise;32;32;0
NoImg;160;32;0
NoImg;32;160;0
NoImg;160;160;0
NoImg;32;32;128
NoImg;160;32;128
NoImg;32;160;128
Noise;160;160;128
Noise;96;32;0
NoImg;224;32;0
NoImg;96;160;0
NoImg;224;160;0
NoImg;96;32;128
NoImg;224;32;128
NoImg;96;160;128
NoImg;224;160;128
NoImg;32;96;0
Noise;160;96;0
NoImg;32;224;0
NoImg;160;224;0
NoImg;32;96;128
Noise;160;96;128
NoImg;32;224;128
NoImg;160;224;128
Noise;96;96;0
NoImg;224;96;0
NoImg;96;224;0
NoImg;224;224;0
Noise;96;96;128
NoImg;224;96;128
NoImg;96;224;128
NoImg;224;224;128
Noise;32;32;64
NoImg;160;32;64
NoImg;32;160;64
NoImg;160;160;64
NoImg;32;32;192
NoImg;160;32;192
NoImg;32;160;192
Noise;160;160;192
Noise;96;32;64
NoImg;224;32;64
NoImg;96;160;64
NoImg;224;160;64
NoImg;96;32;192
NoImg;224;32;192
NoImg;96;160;192
NoImg;224;160;192
NoImg;32;96;64
Noise;160;96;64
NoImg;32;224;64
NoImg;160;224;64
NoImg;32;96;192
NoImg;160;96;192
NoImg;32;224;192
NoImg;160;224;192
Noise;96;96;64
NoImg;224;96;64
NoImg;96;224;64
NoImg;224;224;64
NoImg;96;96;192
NoImg;224;96;192
NoImg;96;224;192
NoImg;224;224;192
